000000                   	        pre_on
000000                   	fcs:    equ  0fffe4h
000000                   	iocs:   equ  0fffe8h
000000                   	vect0:  equ  0bfcc6h
000000                   	vect1:  equ  0bfcc9h
000000                   	vect2:  equ  0bfccch
000000                   	vect3:  equ  0bfccfh
000000                   	vect4:  equ  0bfcd2h
000000                   	vect5:  equ  0bfcd5h
000000                   	vect6:  equ  0bfcd8h
000000                   	vect7:  equ  0bfcdbh
000000                   	bx:     equ  0d4h
000000                   	cs:     equ  0d5h
000000                   	cx:     equ  0d6h
000000                   	dx:     equ  0d8h
000000                   	dh:     equ  0d9h
000000                   	si:     equ  0dah
000000                   	di:     equ  0ddh
000000                   	abp:    equ  0ech
000000                   	apx:    equ  0edh
000000                   	apy:    equ  0eeh
000000                   	iisr:   equ  0ebh
000000                   	imr:    equ  0fbh
000000                   	isr:    equ  0fch
000000                   	beep:   equ  0fdh
000000                   	basic_work: equ  0d1h
000000                   	cr:     equ  00dh
000000                   	part_c: equ  0
000000                   	data_adr: equ  0
000000                   	data_s_adr: equ  data_adr+3
000000                   	oct:    equ  data_s_adr+3
000000                   	onp:    equ  oct+1
000000                   	l_count: equ  onp+1
000000                   	o_count: equ  l_count+1
000000                   	oct_flg:    equ  13h
000000                   	octerve_adr: equ  30h
000000                   	length_adr: equ  33h
000000                   	e_flg:  equ  18h
0BF000                   	        org  0bf000h
0BF000                   	install: local
0BF000 0C 26 F0 0B       	        mv   x,basic_command
0BF004 30 BC 80 D1 90    	        mv   [(!basic_work)+90h],x
0BF009 0C 35 F0 0B       	        mv   x,basic_code
0BF00D 30 BC 80 D1 93    	        mv   [(!basic_work)+93h],x
0BF012 07                	        retf
0BF013 0C FF FF 0F       	remove: mv   x,0fffffh
0BF017 30 BC 80 D1 90    	        mv   [(!basic_work)+90h],x
0BF01C 30 BC 80 D1 93    	        mv   [(!basic_work)+93h],x
0BF021 05 EF F1 0B       	        callf !init1
0BF025 07                	        retf
0BF026 04                	basic_command: db  04h
0BF027 50 4C 41 59       	        dm   'PLAY'
0BF02B 1F                	        db   1fh
0BF02C 05                	        db   5
0BF02D 45 58 4F 46 46    	        dm   'EXOFF'
